birth,death
0.0,0.1765517849612489
0.0,0.11465005799049299
0.0,0.10543853192500705
0.0,0.10118616242499953
0.0,0.09626063606449321
0.0,0.09111862169999699
0.0,0.062316188524994584
0.0,0.05017603532499361
0.0,0.0423476986862504
0.0,0.030670395299999487
0.0,0.030638551250000774
0.0,0.02488049756525271
0.0,0.020693189586250237
0.0,0.020366725309251366
0.0,0.017718407337999828
0.0,0.01749731529999907
0.0,0.017298763034500113
0.0,0.017292267700003288
0.0,0.015510861372249907
0.0,0.013775260324999941
0.0,0.013344593422499492
0.0,0.01283258347300055
0.0,0.012775036250000253
0.0,0.012452107479247684
0.0,0.012358333302500552
0.0,0.012230907625000693
0.0,0.009313129600000037
0.0,0.006501464822250089
0.0,0.006416554500001936
0.0,0.006406665593000242
0.0,0.0053195042500002905
0.0,0.004734085794250102
0.0,0.004642191109249984
0.0,0.004250544250000171
0.0,0.004226140525000113
0.0,0.0037837246412500466
0.0,0.003774480781249901
0.0,0.003267248224999826
0.0,0.0031929131824983523
0.0,0.0030608232260001273
0.0,0.0030425840080001896
0.0,0.002790386525000227
0.0,0.0027147638442505005
0.0,0.002570203925001187
0.0,0.0025584590479999516
0.0,0.0020513701524998303
0.0,0.0019049258499999897
0.0,0.0018675517249999367
0.0,0.0017350530499989861
0.0,0.001635054450249985
0.0,0.0015871040000001544
0.0,0.0015719236000003994
0.0,0.001553189445249889
0.0,0.0015176602249997867
0.0,0.001450415864250044
0.0,0.0014457080499998976
0.0,0.0012952697262499963
0.0,0.001285303700000216
0.0,0.0012681994249994393
0.0,0.001243646349250167
0.0,0.0012145103522499367
0.0,0.001130641525000039
0.0,0.001067778500000405
0.0,0.0010535065000014745
0.0,0.0010523630665000142
0.0,0.0010417345249998551
0.0,0.0009425658370007914
0.0,0.0009363892524995416
0.0,0.000909944042499886
0.0,0.0007571818022496064
0.0,0.0007264243999996878
0.0,0.0006693978662500846
0.0,0.0006308038272498355
0.0,0.0006249581289999182
0.0,0.0006176162499997471
0.0,0.0006143019250006318
0.0,0.0005502913999997322
0.0,0.0005200494242499163
0.0,0.0005192008344999981
0.0,0.0005131272500002885
0.0,0.0005087566250000851
0.0,0.0005074260500001316
0.0,0.0005051697885006283
0.0,0.0004740453249996166
0.0,0.00044316037824991425
0.0,0.00038814924999965115
0.0,0.00038493699624991135
0.0,0.000370017325000485
0.0,0.00036210593249971583
0.0,0.00035624944999978656
0.0,0.000352887924999833
0.0,0.00034088112499993116
0.0,0.00033888070249960467
0.0,0.0003361241162501271
0.0,0.00031853317225006373
0.0,0.00030479849999999156
0.0,0.00030057989425000026
0.0,0.00029701764500006427
0.0,0.00029176272500015517
0.0,0.0002913427062500827
0.0,0.00028320642500007846
0.0,0.0002814076250001632
0.0,0.00027671062499997256
0.0,0.0002724613059999409
0.0,0.00022870989449995003
0.0,0.00022262402500025877
0.0,0.0002179305000000755
0.0,0.00021580452499987552
0.0,0.0002004317162499675
0.0,0.00019836085000000549
0.0,0.00019744725650000384
0.0,0.00019614530000008516
0.0,0.0001934608520000178
0.0,0.00019197658125010735
0.0,0.00018410517024986726
0.0,0.00018142483024991945
0.0,0.00018057742624973366
0.0,0.000178750924999979
0.0,0.00017750944999984095
0.0,0.00017515766825006916
0.0,0.00017409694325000723
0.0,0.0001727357282499647
0.0,0.00017173997000004114
0.0,0.00016997524999978763
0.0,0.00016603452500001543
0.0,0.00016227053825002642
0.0,0.00016198832499990035
0.0,0.00016164094224993067
0.0,0.00015899100125007647
0.0,0.00015835817450057105
0.0,0.00015806891125001705
0.0,0.00015742093624987013
0.0,0.00015738664924999657
0.0,0.0001563265662498341
0.0,0.00015244558849966742
0.0,0.00014793124999983438
0.0,0.0001473434762499014
0.0,0.00014366783525003785
0.0,0.00013401232999996852
0.0,0.00013191722500003602
0.0,0.00012915738124995876
0.0,0.00012908911850005117
0.0,0.00012832865000008705
0.0,0.00012497320124999717
0.0,0.00012264821424982876
0.0,0.00012127202650053031
0.0,0.00012111641424976852
0.0,0.00011784812500026136
0.0,0.00011768955699994891
0.0,0.00011716213000002282
0.0,0.00011370041124997728
0.0,0.00011072053450002547
0.0,0.00010874912499998879
0.0,0.00010512770000015585
0.0,0.0001048256499998826
0.0,0.00010397434449999865
0.0,0.00010184612500007781
0.0,0.00010026850325006428
0.0,0.00010019746824979751
0.0,9.942778400003545e-05
0.0,9.899652100009055e-05
0.0,9.564084999992238e-05
0.0,9.318351050023011e-05
0.0,9.214787825006582e-05
0.0,9.07117542501814e-05
0.0,8.682050000002124e-05
0.0,8.384753700011035e-05
0.0,8.232500000020353e-05
0.0,8.232500000019344e-05
0.0,8.20658192499901e-05
0.0,8.105542625010332e-05
0.0,8.083330000001259e-05
0.0,7.978389250004462e-05
0.0,7.792502499986864e-05
0.0,7.470003650010979e-05
0.0,7.240425624979228e-05
0.0,7.206846724999477e-05
0.0,7.19035825001002e-05
0.0,7.023609124993054e-05
0.0,7.022421625006107e-05
0.0,6.945700900020901e-05
0.0,6.832502724981346e-05
0.0,6.691296099981415e-05
0.0,6.508039049998412e-05
0.0,6.49373562500186e-05
0.0,6.368436850018644e-05
0.0,6.354365200014568e-05
0.0,6.263836999998769e-05
0.0,6.258405025001674e-05
0.0,6.215655624981038e-05
0.0,6.201833624999286e-05
0.0,6.186600225019606e-05
0.0,6.10866000000518e-05
0.0,6.082077250000705e-05
0.0,6.0354336249991973e-05
0.0,6.0332454499896084e-05
0.0,6.0237078500093266e-05
0.0,5.990645725000741e-05
0.0,5.898472899996719e-05
0.0,5.8960077250024165e-05
0.0,5.7965624999963626e-05
0.0,5.7320000000116227e-05
0.0,5.582216249998007e-05
0.0,5.5652868499979164e-05
0.0,5.455857999964102e-05
0.0,5.428862500007932e-05
0.0,5.362678800001629e-05
0.0,5.237367200002532e-05
0.0,5.197644999998407e-05
0.0,5.148454250000266e-05
0.0,5.10100002501046e-05
0.0,5.100543124991597e-05
0.0,4.974890625005987e-05
0.0,4.7125273000003483e-05
0.0,4.711973450000526e-05
0.0,4.693060000000034e-05
0.0,4.674135700000525e-05
0.0,4.610965000007003e-05
0.0,4.259532500002399e-05
0.0,4.196772500011563e-05
0.0,3.992919125010093e-05
0.0,3.973862499995259e-05
0.0,3.917464999990404e-05
0.0,3.9134887999938476e-05
0.0,3.894557725000629e-05
0.0,3.857298099998786e-05
0.0,3.79509344999816e-05
0.0,3.76932500001338e-05
0.0,3.6997641249994346e-05
0.0,3.590792525000054e-05
0.0,3.566899999997777e-05
0.0,3.554259299998122e-05
0.0,3.534608200001546e-05
0.0,3.495881050001431e-05
0.0,3.47573479999397e-05
0.0,3.466862499998703e-05
0.0,3.445779599991877e-05
0.0,3.412345224999771e-05
0.0,3.383122499993742e-05
0.0,3.277833699998929e-05
0.0,3.277446499986645e-05
0.0,3.2625232250009494e-05
0.0,3.227162499998967e-05
0.0,3.192531250005818e-05
0.0,3.189132500001853e-05
0.0,3.0997281249982954e-05
0.0,3.0766624999976364e-05
0.0,3.0539925000050934e-05
0.0,3.0097000249979006e-05
0.0,3.000105450007769e-05
0.0,2.9352099999833978e-05
0.0,2.9142809999967212e-05
0.0,2.900632500011931e-05
0.0,2.8936618250014913e-05
0.0,2.8809176499958937e-05
0.0,2.8495450000047022e-05
0.0,2.8425916249988265e-05
0.0,2.827369824998866e-05
0.0,2.7943396000056033e-05
0.0,2.7708934499987016e-05
0.0,2.7633648500027737e-05
0.0,2.6849246500010826e-05
0.0,2.609217699998247e-05
0.0,2.604930499987494e-05
0.0,2.5739080250099005e-05
0.0,2.569742499998132e-05
0.0,2.555875624997184e-05
0.0,2.5483656249945e-05
0.0,2.5357624999986225e-05
0.0,2.5161054250003858e-05
0.0,2.515610000008446e-05
0.0,2.4504036249980768e-05
0.0,2.4224586499981523e-05
0.0,2.383934124988212e-05
0.0,2.3694994250036943e-05
0.0,2.2662156249908893e-05
0.0,2.231426249987875e-05
0.0,2.19665000000092e-05
0.0,2.1858855250090393e-05
0.0,2.1601525000081012e-05
0.0,2.137322500000142e-05
0.0,2.1354124999927973e-05
0.0,2.133085000001008e-05
0.0,2.0977617250015866e-05
0.0,2.046122499988637e-05
0.0,2.041662824990728e-05
0.0,2.023968124994897e-05
0.0,1.994889850002956e-05
0.0,1.9902488500004333e-05
0.0,1.9880225000088527e-05
0.0,1.9781425000088368e-05
0.0,1.903437625005163e-05
0.0,1.8637824999953442e-05
0.0,1.863334025001145e-05
0.0,1.8335604999984667e-05
0.0,1.800833225009894e-05
0.0,1.7855596250119737e-05
0.0,1.76974249999942e-05
0.0,1.765967450009655e-05
0.0,1.7552524999993698e-05
0.0,1.7094853000014402e-05
0.0,1.702932499993298e-05
0.0,1.700779224998833e-05
0.0,1.6940871999946538e-05
0.0,1.632665000001564e-05
0.0,1.5962050000015867e-05
0.0,1.595673649997211e-05
0.0,1.5920233250021406e-05
0.0,1.5703677249969506e-05
0.0,1.5437401249994515e-05
0.0,1.5395825000030196e-05
0.0,1.5366849999988995e-05
0.0,1.5351085000101537e-05
0.0,1.5189850000014503e-05
0.0,1.4527494499995956e-05
0.0,1.4505282499961225e-05
0.0,1.4482177999898175e-05
0.0,1.4463650000004691e-05
0.0,1.4139600250029465e-05
