ID,Start_Lat,Start_Lng,State,County,City
A-197867,41.338398,-74.83712,PA,Pike,Milford
A-228636,40.084312,-75.17588,PA,Philadelphia,Philadelphia
A-228638,40.58662,-80.099976,PA,Allegheny,Sewickley
A-228642,39.908672,-75.149452,PA,Philadelphia,Philadelphia
A-228653,40.43398300000001,-75.585426,PA,Berks,Barto
A-228654,40.326511,-75.376587,PA,Montgomery,Telford
A-228656,40.241264,-75.575684,PA,Montgomery,Pottstown
A-228658,40.47707,-79.999542,PA,Allegheny,Pittsburgh
A-228661,40.014603,-76.326111,PA,Lancaster,Lancaster
A-228663,39.973007,-76.677071,PA,York,York
A-228664,40.037949,-76.305687,PA,Lancaster,Lancaster
A-228665,40.364441,-75.819664,PA,Berks,Reading
A-228666,40.118927,-75.119316,PA,Montgomery,Abington
A-228668,40.122417,-75.217361,PA,Montgomery,Fort Washington
A-228672,40.150002,-75.30999,PA,Montgomery,Norristown
A-228673,40.215832,-75.240837,PA,Montgomery,North Wales
A-228675,40.192268,-75.106895,PA,Montgomery,Hatboro
A-228678,39.955814,-75.225769,PA,Philadelphia,Philadelphia
A-228679,40.123474,-75.043228,PA,Montgomery,Huntingdon Valley
A-228680,40.53273,-79.958611,PA,Allegheny,Glenshaw
A-228683,40.284718,-75.26223,PA,Montgomery,Colmar
