ID,Start_Lat,Start_Lng,State,County,City
A-116115,27.767431,-80.55130799999998,FL,Indian River,Fellsmere
A-116116,27.99843,-80.630264,FL,Brevard,Palm Bay
A-116117,27.311499,-80.414505,FL,St. Lucie,Port Saint Lucie
A-116118,25.883753,-80.208977,FL,Miami-Dade,Miami
A-116119,27.996071,-82.45359,FL,Hillsborough,Tampa
A-116120,27.338223,-82.446991,FL,Sarasota,Sarasota
A-116125,27.821056,-82.698982,FL,Pinellas,Saint Petersburg
A-116126,28.378693,-81.404617,FL,Orange,Orlando
A-116127,28.012707,-82.7089,FL,Pinellas,Clearwater
A-116128,26.612734000000003,-81.803375,FL,Lee,Fort Myers
A-116129,26.368399,-80.118271,FL,Palm Beach,Boca Raton
A-116133,26.114328,-80.313461,FL,Broward,Fort Lauderdale
A-116135,28.541048,-81.50014499999997,FL,Orange,Orlando
A-116138,28.256489,-82.320145,FL,Pasco,Wesley Chapel
A-116140,28.551901,-80.85144,FL,Brevard,Titusville
A-116142,28.027067,-82.152771,FL,Hillsborough,Plant City
A-116143,25.643578,-80.334251,FL,Miami-Dade,Miami
A-116153,27.506271,-82.613098,FL,Manatee,Bradenton
A-116156,27.846132,-82.38160699999997,FL,Hillsborough,Gibsonton
A-116159,28.539251,-81.25724,FL,Orange,Orlando
A-116162,28.324112,-82.694061,FL,Pasco,Port Richey
A-116166,28.871731,-81.284233,FL,Volusia,Debary
A-116167,28.204674,-80.66166700000002,FL,Brevard,Melbourne
A-116169,28.49205,-82.598656,FL,Hernando,Spring Hill
