ID,Start_Lat,Start_Lng,State,County,City
A-3449805,30.75401,-81.65109,GA,Camden,Kingsland
A-3449120,34.848911,-85.04902299999998,GA,Whitfield,Tunnel Hill
A-146396,31.601265,-84.84721400000002,GA,Clay,Coleman
A-146818,33.47821,-82.297676,GA,Columbia,Harlem
A-3454117,33.26715,-84.09935,GA,Butts,Jackson
A-3452747,30.843502,-83.33030500000002,GA,Lowndes,Valdosta
A-3454133,34.543,-83.36269,GA,Stephens,Toccoa
A-3451801,32.16191,-81.22208,GA,Chatham,Port Wentworth
A-3445874,32.08935,-83.7633,GA,Dooly,Vienna
A-147994,32.877926,-85.15158100000002,GA,Troup,West Point
A-3446440,32.43466,-82.50613,GA,Treutlen,Soperton
A-3452777,33.826036,-85.04455899999998,GA,Haralson,Temple
A-3455397,30.800106,-84.259485,GA,Grady,Cairo
A-3446323,33.090237,-83.18849300000002,GA,Baldwin,Milledgeville
A-147063,34.157654,-84.173172,GA,Forsyth,Cumming
A-3449264,31.918164,-81.939091,GA,Tattnall,Glennville
A-3454085,34.028655,-82.793165,GA,Elbert,Elberton
A-3445785,31.485679,-84.11661099999998,GA,Dougherty,Albany
A-3447895,33.814717,-83.435435,GA,Oconee,Bishop
A-3448459,32.71634,-83.72991999999998,GA,Bibb,Macon
A-146451,31.426773,-83.512741,GA,Tift,Tifton
A-3450073,33.33678,-84.68751800000003,GA,Coweta,Sharpsburg
A-147400,32.455952,-81.788589,GA,Bulloch,Statesboro
A-3446513,34.547179,-84.588324,GA,Pickens,Talking Rock
A-3451701,31.0031,-82.12954,GA,Charlton,Folkston
A-3446929,32.40529,-84.924705,GA,Muscogee,Columbus
A-148114,34.341415000000005,-85.172363,GA,Floyd,Rome
A-3448460,33.5297,-82.9052,GA,Taliaferro,Crawfordville
A-146635,33.786896,-84.493134,GA,Fulton,Atlanta
A-3451649,33.312555,-85.14527199999998,GA,Heard,Franklin
A-146762,34.142525,-84.738747,GA,Bartow,Cartersville
A-147968,33.615192,-83.84506999999998,GA,Newton,Covington
A-147897,34.128651,-83.71815500000002,GA,Jackson,Hoschton
A-147233,33.247887,-81.954796,GA,Richmond,Hephzibah
A-146447,32.543246999999994,-82.902641,GA,Laurens,Dublin
A-146428,32.992901,-84.508339,GA,Pike,Molena
A-3453914,31.385168,-84.48162099999998,GA,Baker,Leary
A-146801,32.282234,-83.451859,GA,Pulaski,Hawkinsville
A-148176,33.853245,-83.094765,GA,Oglethorpe,Lexington
A-3455227,31.09325,-81.60363000000002,GA,Camden,Waverly
A-146932,33.822716,-84.120323,GA,Gwinnett,Stone Mountain
A-147794,33.486446,-84.340446,GA,Clayton,Jonesboro
A-146777,33.490181,-83.22449499999998,GA,Greene,Greensboro
A-3445782,32.218270000000004,-81.53356,GA,Bulloch,Ellabell
A-3448029,34.546142,-84.27779,GA,Dawson,Dawsonville
A-3450211,32.99850900000001,-83.85696899999998,GA,Monroe,Forsyth
A-3449456,33.521985,-83.529802,GA,Morgan,Madison
A-146682,32.394585,-83.766144,GA,Houston,Perry
A-146388,31.617758,-83.746521,GA,Worth,Sumner
A-3455355,34.40213,-84.00671,GA,Dawson,Dawsonville
A-3453913,33.49581,-82.6127,GA,Warren,Warrenton
A-3448566,34.57348,-84.94795,GA,Gordon,Resaca
A-147785,34.081070000000004,-84.452187,GA,Cherokee,Woodstock
A-3450913,33.712508,-84.76977,GA,Douglas,Douglasville
A-147047,34.235603000000005,-83.453415,GA,Jackson,Commerce
A-3448756,33.211365,-82.386127,GA,Jefferson,Wrens
A-146852,33.521538,-82.018501,GA,Richmond,Augusta
A-3445835,33.526438,-84.97913,GA,Carroll,Carrollton
A-3454597,31.110931,-83.295946,GA,Berrien,Nashville
A-3446219,32.938551000000004,-83.580506,GA,Jones,Gray
A-146520,34.446846,-83.122055,GA,Franklin,Lavonia
A-147321,34.101933,-85.092155,GA,Polk,Aragon
A-146319,33.98304,-83.926476,GA,Gwinnett,Dacula
A-3450544,33.100177,-84.72375699999998,GA,Meriwether,Greenville
A-146872,33.546177,-84.577347,GA,Fulton,Fairburn
A-147842,31.405436,-83.282372,GA,Berrien,Alapaha
A-147890,34.497566,-83.574928,GA,Habersham,Cornelia
A-3454139,33.920399,-84.311122,GA,DeKalb,Atlanta
