ID,Start_Lat,Start_Lng,State,County,City
A-3454147,30.4034,-87.34246,FL,Escambia,Pensacola
A-117088,25.803728,-80.125626,FL,Miami-Dade,Miami Beach
A-3455002,30.253925,-82.405594,FL,Baker,Sanderson
A-3449187,27.359890000000004,-82.54911,FL,Sarasota,Sarasota
A-3454320,30.505038,-84.848197,FL,Liberty,Bristol
A-118477,28.385841,-80.605591,FL,Brevard,Cape Canaveral
A-116756,26.056023,-81.68763,FL,Collier,Naples
A-3454060,28.75893,-82.09770999999998,FL,Sumter,Sumterville
A-117736,27.10857,-80.26061999999997,FL,Martin,Stuart
A-120080,29.553858,-81.218834,FL,Flagler,Palm Coast
A-119191,27.24176,-81.382233,FL,Highlands,Lake Placid
A-3447308,30.732772,-86.355254,FL,Walton,Defuniak Springs
A-117340,28.145435,-81.45719100000002,FL,Osceola,Kissimmee
A-3452535,30.372551,-81.552074,FL,Duval,Jacksonville
A-118207,28.195171,-82.741241,FL,Pasco,Holiday
A-3452020,30.202258,-85.622773,FL,Bay,Panama City
A-117260,26.170547,-80.8563,FL,Broward,Conservation
A-118949,29.49696,-82.294975,FL,Alachua,Micanopy
A-117843,26.745892,-81.917976,FL,Lee,North Fort Myers
A-116653,28.84511,-81.163391,FL,Volusia,Osteen
A-3454021,30.48848,-84.16363,FL,Leon,Tallahassee
A-116938,27.937677,-82.121201,FL,Hillsborough,Plant City
A-3448428,27.7036,-80.89527,FL,Osceola,Okeechobee
A-3447771,26.46674,-80.08927,FL,Palm Beach,Delray Beach
A-3449818,30.76277,-85.68979,FL,Holmes,Bonifay
A-3447912,29.171446000000003,-81.624696,FL,Lake,Astor
A-119274,29.016613,-82.569191,FL,Citrus,Crystal River
A-117970,25.433098,-80.50147199999998,FL,Miami-Dade,Homestead
A-120003,27.52763400000001,-81.809341,FL,Hardee,Wauchula
A-118657,27.142702000000003,-80.881119,FL,Glades,Okeechobee
A-3450348,26.731029,-81.437673,FL,Hendry,Labelle
A-3446233,30.675086,-86.82964799999998,FL,Santa Rosa,Milton
A-3449303,27.527040000000003,-80.4552,FL,St. Lucie,Fort Pierce
A-119090,28.546465,-81.682327,FL,Lake,Clermont
A-118978,27.19326400000001,-82.12233,FL,De Soto,Sidell
A-117220,27.749102,-82.754616,FL,Pinellas,St Pete Beach
A-116976,28.563034,-82.500214,FL,Hernando,Brooksville
A-3450916,26.141293,-80.425637,FL,Broward,Fort Lauderdale
A-120376,29.551319,-81.877724,FL,Putnam,Interlachen
A-3450032,29.894445,-85.359708,FL,Gulf,Port Saint Joe
A-3453113,29.87536,-82.54259,FL,Alachua,Alachua
A-3453112,29.98226,-81.45935,FL,St. Johns,Saint Augustine
A-3447223,28.45147,-81.09999,FL,Orange,Orlando
A-119787,28.101063,-80.897903,FL,Osceola,Saint Cloud
A-118965,27.918852,-80.51973000000002,FL,Brevard,Grant
A-116947,28.346756,-82.17319499999998,FL,Pasco,Dade City
A-120472,29.17745,-82.089378,FL,Marion,Ocala
A-117479,26.155752,-81.345139,FL,Collier,Immokalee
A-120565,27.916323,-81.72640200000002,FL,Polk,Bartow
A-119292,27.713058,-82.39415699999998,FL,Hillsborough,Ruskin
A-117102,29.220087,-81.10305,FL,Volusia,Daytona Beach
A-3445672,30.27298,-82.75804000000002,FL,Columbia,Lake City
A-116233,26.448023,-81.728661,FL,Lee,Estero
A-118691,26.808735,-80.094444,FL,Palm Beach,Palm Beach Gardens
A-119665,28.664705,-80.844543,FL,Brevard,Mims
A-3448196,26.83394,-81.122235,FL,Glades,Moore Haven
A-119409,25.761057,-80.480377,FL,Miami-Dade,Miami
A-3454827,28.851540000000004,-81.55151,FL,Lake,Sorrento
A-117242,26.961161,-82.353043,FL,Sarasota,Englewood
A-3448081,28.03782,-82.45501,FL,Hillsborough,Tampa
A-119767,29.481728000000004,-81.54518900000002,FL,Putnam,Crescent City
A-117599,27.018225,-81.760696,FL,Charlotte,Punta Gorda
A-118981,26.431599,-81.02774000000002,FL,Hendry,Clewiston
A-117085,27.527136,-81.499542,FL,Highlands,Sebring
A-3446167,28.591558000000006,-81.380173,FL,Orange,Winter Park
A-3446434,30.313922,-81.851727,FL,Duval,Jacksonville
A-117270,26.137384,-80.123932,FL,Broward,Fort Lauderdale
A-117383,27.473755,-82.227402,FL,Manatee,Myakka City
A-120151,28.260391,-81.723076,FL,Polk,Polk City
A-3454950,30.53409000000001,-87.08175,FL,Santa Rosa,Milton
A-3449019,30.070179,-82.193324,FL,Union,Raiford
A-120093,29.002632,-80.939293,FL,Volusia,New Smyrna Beach
A-3454531,28.191782,-81.154614,FL,Osceola,Saint Cloud
A-3454232,29.71435,-82.14669,FL,Alachua,Hawthorne
A-3450040,30.53704,-84.5901,FL,Gadsden,Quincy
A-120683,28.84044500000001,-82.344551,FL,Citrus,Inverness
A-116528,26.568327000000004,-82.101692,FL,Lee,Saint James City
A-119820,29.072206,-81.306175,FL,Volusia,Deland
A-117745,28.285395,-82.486671,FL,Pasco,Land O Lakes
A-120632,28.135904,-80.655052,FL,Brevard,Melbourne
A-117582,28.106033,-81.945107,FL,Polk,Lakeland
A-116562,28.381905,-81.505409,FL,Orange,Orlando
A-3453105,26.97575,-82.0211,FL,Charlotte,Punta Gorda
A-118005,28.955559,-81.960594,FL,Lake,Lady Lake
A-117269,27.294338,-80.417816,FL,St. Lucie,Port Saint Lucie
A-116176,28.721342,-81.834244,FL,Lake,Howey in the Hills
A-3447722,27.58337,-82.59713,FL,Manatee,Palmetto
A-116839,25.942366,-80.306946,FL,Miami-Dade,Hialeah
A-3454387,29.744,-81.34482,FL,St. Johns,Saint Augustine
A-3453653,30.1604,-81.63276,FL,Duval,Jacksonville
A-3453272,29.659621,-82.47308199999998,FL,Alachua,Newberry
A-119956,28.792486,-82.570328,FL,Citrus,Homosassa
A-118825,28.360115000000004,-80.826088,FL,Brevard,Cocoa
A-116374,27.966509,-82.791771,FL,Pinellas,Clearwater
A-3449340,30.72546,-86.57358,FL,Okaloosa,Crestview
A-117342,26.925098,-81.312111,FL,Glades,Moore Haven
A-116536,27.594984000000004,-82.008453,FL,Hardee,Bowling Green
A-119430,27.148506,-82.445465,FL,Sarasota,Nokomis
A-117583,26.711555,-81.71243299999998,FL,Lee,Fort Myers
A-3446081,25.62946,-80.319477,FL,Miami-Dade,Palmetto Bay
A-3448193,28.37177,-81.29812,FL,Orange,Orlando
A-119893,26.301687,-80.250244,FL,Broward,Pompano Beach
A-119678,28.524263,-82.297432,FL,Hernando,Brooksville
A-118649,26.257042,-81.80510699999998,FL,Collier,Naples
