ID,Start_Lat,Start_Lng,State,County,City
A-228641,39.419975,-76.640007,MD,Baltimore County,Lutherville Timonium
A-228649,39.381805,-77.40972099999998,MD,Frederick,Frederick
A-228650,39.286144,-77.27179,MD,Montgomery,Clarksburg
A-228652,39.197132,-76.76634200000002,MD,Howard,Elkridge
A-228659,38.919521,-76.933144,MD,Prince George's,Hyattsville
A-228667,39.632416,-76.67182199999998,MD,Baltimore County,Parkton
A-228670,39.268738,-76.55931899999999,MD,Baltimore City,Baltimore
A-228682,39.522217,-76.171112,MD,Harford,Aberdeen
A-228685,39.19828,-77.24501,MD,Montgomery,Germantown
A-228686,39.05135300000001,-77.074844,MD,Montgomery,Silver Spring
A-228688,39.099648,-76.890022,MD,Prince George's,Laurel
A-228690,39.524509,-76.28652199999998,MD,Harford,Bel Air
A-228697,39.416164,-76.78302,MD,Baltimore County,Owings Mills
A-228725,39.047318,-76.91658000000002,MD,Prince Georges,Beltsville
A-228728,39.349953,-76.496826,MD,Baltimore County,Baltimore
A-228731,39.286179,-76.738632,MD,Baltimore County,Catonsville
A-228741,38.9305,-76.89765200000002,MD,Prince George's,Hyattsville
A-228775,39.026741,-76.855232,MD,Prince George's,Beltsville
A-228781,39.05423,-76.629349,MD,Anne Arundel,Crownsville
A-228825,39.096626,-76.80127,MD,Anne Arundel,Laurel
A-228833,39.007114,-76.486053,MD,Anne Arundel,Annapolis
A-228834,39.323437,-77.357155,MD,Frederick,Frederick
A-228852,39.588997,-76.995193,MD,Carroll,Westminster
