birth,death
0.0,0.0012865618284998678
0.0,0.0011649969999999823
0.0,0.000719045912500158
0.0,0.0007089876572498623
0.0,0.0004894806632501766
0.0,0.00045165331250010565
0.0,0.0004375226952498902
0.0,0.00043719512825005584
0.0,0.00043132065249950333
0.0,0.0003932074324999554
0.0,0.0003779617422502933
0.0,0.0003573911812500293
0.0,0.0003473801932495739
0.0,0.00033720566849997796
0.0,0.00033638819424995853
0.0,0.0003245002604998284
0.0,0.00032193697924977533
0.0,0.00031638166624973335
0.0,0.0003163355290000497
0.0,0.00030229639249986884
0.0,0.00030201405624998956
0.0,0.0002877208392499797
0.0,0.00028075754124978297
0.0,0.00025874202500002246
0.0,0.0002452454312499737
0.0,0.00023625968824987615
0.0,0.00023238433325003456
0.0,0.00022002421624998678
0.0,0.00021886938225005952
0.0,0.000213943954250029
0.0,0.00021387026124996362
0.0,0.00019454805000004825
0.0,0.00018988988525008306
0.0,0.00018895628050008664
0.0,0.0001873150662498582
0.0,0.0001846937689999618
0.0,0.0001835447012500623
0.0,0.0001735911652501145
0.0,0.0001734153992497528
0.0,0.00017274410525000227
0.0,0.0001674520249997684
0.0,0.0001626230702499824
0.0,0.0001574421872500383
0.0,0.0001546914062499307
0.0,0.00014994012499965347
0.0,0.00014842940049997254
0.0,0.00014334769024991318
0.0,0.00014288496799996507
0.0,0.0001413804340002025
0.0,0.00014081875299973485
0.0,0.00013792418324997665
0.0,0.00013763751625000794
0.0,0.00013262985850001461
0.0,0.00013219649425023206
0.0,0.00012582823249975385
0.0,0.0001173219612499899
0.0,0.00011668714600003433
0.0,0.00011661573724994201
0.0,0.00011588307524986683
0.0,0.00011352943924991101
0.0,0.0001130492412500503
0.0,0.00011078415924997028
0.0,0.00010887263724999406
0.0,0.0001073101250000155
0.0,0.0001068316250000595
0.0,0.00010665485124978705
0.0,0.00010514910124996789
0.0,0.00010420719424997933
0.0,0.00010216630825010721
0.0,0.00010184004725004618
0.0,0.00010109085425008367
0.0,0.00010084045000006422
0.0,9.987981249993445e-05
0.0,9.929813200010049e-05
0.0,9.717934824991797e-05
0.0,9.6686899999994e-05
0.0,9.558656425002611e-05
0.0,9.451762849989086e-05
0.0,9.412765700000285e-05
0.0,9.405466849975478e-05
0.0,9.36549364999052e-05
0.0,9.293956025024824e-05
0.0,9.17524924999305e-05
0.0,9.05437800000155e-05
0.0,8.997841000028986e-05
0.0,8.800032024996925e-05
0.0,8.515374850015968e-05
0.0,8.272039624998152e-05
0.0,8.148418525013065e-05
0.0,8.139712499993786e-05
0.0,7.963053024998153e-05
0.0,7.901474124999917e-05
0.0,7.673926099987941e-05
0.0,7.40732524999535e-05
0.0,7.293109225002104e-05
0.0,7.290113125012264e-05
0.0,7.189588224975837e-05
0.0,7.018830624995894e-05
0.0,7.018539624999905e-05
0.0,6.792891624980203e-05
0.0,6.641124499995882e-05
0.0,6.622279624998549e-05
0.0,6.609324024997278e-05
0.0,6.586045000017427e-05
0.0,6.529926125018132e-05
0.0,6.176836250000229e-05
0.0,6.026914224994203e-05
0.0,6.015056524985586e-05
